    n, heap_cmp, heap_swaps, heap_time, quick_cmp, quick_swaps, quick_time
    0,        0,          0,        17,         0,           0,          5
    1,        0,          1,        23,         0,           0,          3
    2,        1,          2,        30,         5,           1,         44
    3,        3,          4,        42,         7,           2,         52
    4,        7,          8,        69,        13,           3,         75
    5,       12,         12,        83,        18,           4,         98
    6,       15,         15,       103,        22,           4,        130
    7,       19,         17,       117,        23,           5,        114
    8,       25,         21,       131,        30,           6,        136
    9,       33,         25,       154,        37,           7,        171
   10,       39,         31,       214,        39,           7,        191
   11,       47,         34,       243,        49,           9,        227
   12,       54,         40,       279,        54,          10,        234
   13,       62,         45,       299,        60,           9,        263
   14,       68,         49,       342,        68,          10,        287
   15,       76,         53,       368,        67,          12,        298
   16,       84,         58,       382,        72,          12,        312
   17,       94,         64,       443,        81,          12,        343
   18,      101,         68,       476,        88,          14,        393
   19,      111,         74,       517,        94,          15,        400
   20,      120,         81,       501,       100,          16,        416
   21,      130,         85,       565,       109,          19,        468
   22,      138,         89,       643,       116,          20,        490
   23,      148,         96,       673,       122,          18,        506
   24,      157,        102,       708,       128,          21,        529
   25,      168,        108,       736,       134,          22,        557
   26,      176,        112,       792,       142,          23,        594
   27,      186,        118,       831,       144,          18,        565
   28,      194,        125,       870,       154,          19,        553
   29,      203,        129,       827,       160,          23,        674
   30,      213,        133,       940,       161,          23,        672
   31,      223,        139,       943,       180,          26,        704
   32,      234,        149,       972,       188,          27,        739
   33,      248,        155,      1016,       204,          24,        771
   34,      257,        160,      1045,       211,          26,        805
   35,      269,        166,      1102,       207,          26,        786
   36,      279,        176,      1165,       213,          28,        832
   37,      291,        182,      1067,       217,          30,        780
   38,      302,        191,      1162,       228,          30,        519
   39,      314,        195,       869,       238,          34,        519
   40,      322,        201,      1179,       241,          31,       1258
   41,      336,        207,       790,       253,          34,        545
   42,      345,        214,       795,       260,          32,        691
   43,      357,        220,      2358,       270,          36,       1632
   44,      368,        227,      2547,       280,          38,       1720
   45,      381,        235,      2720,       282,          41,       1776
   46,      393,        239,      1696,       290,          42,        631
   47,      404,        244,      1057,       298,          36,        626
   48,      410,        250,      2843,       304,          37,        870
   49,      423,        256,      2444,       319,          42,       1663
   50,      434,        266,      2542,       328,          43,       1783
   51,      446,        271,      2377,       330,          44,        668
   52,      458,        278,      1104,       338,          46,        680
   53,      468,        286,      1240,       343,          40,       1065
   54,      479,        291,      1048,       355,          40,       1021
   55,      490,        297,      1263,       386,          45,        746
   56,      500,        305,      1733,       389,          50,        759
   57,      513,        309,      1170,       374,          44,       1955
   58,      522,        317,      1170,       384,          45,        978
   59,      535,        325,      1276,       385,          48,        755
   60,      543,        331,      1316,       382,          45,        808
   61,      554,        337,      1465,       427,          49,        816
   62,      568,        345,      1468,       431,          51,        957
   63,      580,        351,      1242,       428,          48,        808
   64,      593,        364,      1360,       439,          47,        834
   65,      608,        368,      2769,       438,          48,        872
   66,      620,        378,      1542,       446,          51,        885
   67,      635,        384,      1863,       455,          51,        873
   68,      648,        391,      1446,       464,          52,        995
   69,      663,        401,      1430,       470,          52,       1108
   70,      674,        405,      1601,       477,          50,        930
   71,      689,        411,      1547,       469,          51,        966
   72,      700,        421,      1789,       478,          52,       1218
   73,      715,        423,      1651,       486,          57,       1019
   74,      727,        437,      1589,       492,          57,        939
   75,      743,        443,      2034,       506,          58,       1235
   76,      755,        451,      1741,       514,          59,       1160
   77,      769,        457,      1946,       523,          57,       1862
   78,      780,        469,      1770,       524,          57,       1041
   79,      796,        474,      1839,       536,          61,       1050
   80,      809,        482,      3437,       543,          62,       1083
   81,      826,        494,      2489,       556,          62,       1121
   82,      838,        500,      2198,       564,          63,       1103
   83,      854,        506,      1851,       571,          65,       1129
   84,      865,        513,      2315,       579,          65,       1111
   85,      881,        523,      1882,       608,          60,       1114
   86,      894,        531,      2692,       619,          61,       1600
   87,      909,        537,      2204,       603,          63,       1589
   88,      921,        547,      3850,       619,          66,       2161
   89,      937,        555,      5315,       637,          72,       1236
   90,      950,        563,      4497,       636,          70,       1575
   91,      965,        571,      2067,       644,          68,       1433
   92,      979,        581,      2356,       645,          67,       1447
   93,      993,        585,      4029,       656,          77,       1274
   94,     1005,        593,      4469,       658,          75,       1948
   95,     1017,        599,      2492,       707,          76,       1979
   96,     1025,        603,      2858,       718,          77,       1424
   97,     1041,        612,      2548,       691,          73,       1810
   98,     1056,        622,      2537,       707,          73,       1542
   99,     1069,        629,      3190,       704,          78,       1529
  100,     1084,        639,      2500,       715,          79,       2054
  101,     1099,        644,      4048,       727,          79,       1490
  102,     1111,        652,      3164,       735,          80,       1494
  103,     1124,        660,      2418,       751,          83,       1775
  104,     1139,        666,      7047,       751,          81,       4657
  105,     1150,        674,      4880,       751,          81,       1855
  106,     1164,        680,      3777,       761,          81,       1728
  107,     1178,        691,      2608,       763,          75,       1482
  108,     1193,        699,      6586,       773,          77,       4387
  109,     1207,        705,      8393,       793,          78,       1634
  110,     1216,        713,      3247,       798,          79,       1504
  111,     1231,        721,      2813,       835,          84,       2114
  112,     1241,        723,      7482,       841,          85,       4945
  113,     1257,        733,      7188,       841,          90,       1814
  114,     1270,        745,      4284,       875,          89,       2747
  115,     1284,        752,      5693,       845,          82,       2238
  116,     1298,        761,      3475,       844,          82,       1847
  117,     1312,        766,      3793,       856,          85,       1616
  118,     1324,        774,      3643,       875,          87,       2190
  119,     1338,        782,      3129,       878,          92,       2904
  120,     1348,        790,      3175,       876,          91,       3493
  121,     1362,        796,      8701,       879,          87,       5035
  122,     1380,        808,      8945,       887,          88,       3974
  123,     1392,        814,      8550,       941,          92,       5428
  124,     1401,        813,      5997,       943,          94,       1834
  125,     1416,        825,      3162,       941,          93,       2342
  126,     1430,        837,      6976,       953,          94,       4726
  127,     1448,        845,      9383,       972,          99,       5719
  128,     1457,        852,      3694,       986,          98,       1978
  129,     1473,        864,      5539,       966,          91,       3233
  130,     1488,        872,      8468,       986,          93,       5820
  131,     1508,        884,      4836,       988,          97,       4161
  132,     1525,        890,      6615,       994,          98,       1918
  133,     1537,        898,     10265,      1000,          95,       5378
  134,     1555,        907,      7223,      1013,          97,       3639
  135,     1567,        913,      5911,      1025,         102,       3119
  136,     1579,        924,      4806,      1035,         102,       3996
  137,     1599,        929,      3961,      1046,         100,       2600
  138,     1615,        940,      3882,      1070,         101,       2445
  139,     1632,        951,      3440,      1056,         101,       2049
  140,     1648,        959,      4143,      1071,         104,       2084
  141,     1662,        967,      5088,      1077,         102,       2165
  142,     1674,        973,      3706,      1083,         102,       2182
  143,     1693,        983,      3850,      1101,         100,       2022
  144,     1708,        991,      4946,      1110,         101,       5751
  145,     1721,       1001,     10247,      1103,         105,       4143
  146,     1736,       1010,      4350,      1116,         108,       4682
  147,     1751,       1020,      4291,      1130,         112,       4488
  148,     1769,       1026,      4987,      1138,         113,       2148
  149,     1786,       1035,      7874,      1166,         114,       2911
  150,     1801,       1045,      6197,      1161,         117,       2339
  151,     1818,       1055,      6802,      1160,         112,       2283
  152,     1825,       1055,      6622,      1173,         115,       2190
  153,     1842,       1067,      8430,      1181,         115,       3825
  154,     1855,       1074,      5216,      1209,         117,       2540
  155,     1876,       1088,      4208,      1202,         116,       2278
  156,     1895,       1100,      4354,      1215,         112,       2535
  157,     1910,       1104,      4306,      1221,         116,       2317
  158,     1930,       1116,      5705,      1229,         116,       2480
  159,     1942,       1123,      4634,      1236,         122,       2290
  160,     1952,       1129,      4395,      1244,         123,       3073
  161,     1967,       1136,      7698,      1257,         125,       3133
  162,     1989,       1149,      4678,      1269,         124,       4116
  163,     2002,       1157,      5943,      1284,         124,       3049
  164,     2020,       1167,      7306,      1293,         124,       3211
  165,     2032,       1177,     12173,      1291,         129,       5727
  166,     2050,       1185,      8241,      1312,         128,       4177
  167,     2063,       1194,      6100,      1315,         126,       2496
  168,     2075,       1200,      4892,      1319,         129,       2910
  169,     2096,       1208,      8025,      1360,         125,       2833
  170,     2109,       1218,      7881,      1366,         126,       4337
  171,     2128,       1230,      5472,      1441,         131,       2802
  172,     2140,       1238,      7054,      1450,         131,       3148
  173,     2157,       1244,      4991,      1425,         123,       4072
  174,     2172,       1254,      6436,      1393,         126,       2585
  175,     2187,       1263,      6235,      1379,         130,       5626
  176,     2205,       1275,      7631,      1391,         129,       4345
  177,     2222,       1280,      5308,      1414,         138,       2714
  178,     2232,       1290,      8178,      1414,         135,       4985
  179,     2251,       1298,      8191,      1441,         141,       5037
  180,     2263,       1305,      9270,      1456,         143,       4351
  181,     2284,       1315,      8364,      1456,         142,       3054
  182,     2294,       1325,      7011,      1491,         139,       6948
  183,     2311,       1338,     10539,      1486,         140,       4469
  184,     2332,       1342,      9094,      1500,         142,       3253
  185,     2347,       1354,      7309,      1497,         139,       4934
  186,     2360,       1362,      5981,      1489,         138,       3826
  187,     2378,       1369,      7257,      1519,         151,       2801
  188,     2392,       1378,      6823,      1519,         155,       5402
  189,     2407,       1384,      8222,      1526,         148,       4977
  190,     2422,       1396,      5802,      1544,         151,       3345
  191,     2441,       1403,      7597,      1592,         149,       4212
  192,     2455,       1413,      9764,      1594,         149,       4693
  193,     2469,       1415,     10564,      1614,         153,       6102
  194,     2484,       1425,      6496,      1654,         150,       5175
  195,     2501,       1435,     10712,      1592,         154,       3798
  196,     2516,       1447,      6584,      1591,         149,       3657
  197,     2533,       1453,      6301,      1604,         148,       3271
  198,     2548,       1465,      8941,      1620,         156,       3531
  199,     2566,       1475,      9609,      1634,         156,       3904
  200,     2583,       1479,      6124,      1656,         158,       3897
  201,     2598,       1489,      7603,      1666,         156,       3835
  202,     2613,       1499,      7636,      1652,         157,       4285
  203,     2629,       1505,      7105,      1662,         157,       8968
  204,     2643,       1515,      9596,      1669,         157,       4341
  205,     2659,       1522,      7080,      1712,         161,       4958
  206,     2673,       1530,      7948,      1697,         159,       3471
  207,     2691,       1540,      8992,      1744,         163,       3367
  208,     2702,       1550,     13912,      1755,         164,       4700
  209,     2718,       1557,      7169,      1708,         159,       3245
  210,     2733,       1569,      6910,      1753,         161,       3613
  211,     2750,       1577,      9892,      1717,         157,       3973
  212,     2765,       1585,     12009,      1731,         157,       8140
  213,     2782,       1594,     14919,      1766,         167,      10105
  214,     2802,       1604,     13568,      1809,         168,       4840
  215,     2815,       1610,     15734,      1921,         166,       6538
  216,     2831,       1622,     10181,      1938,         167,       8789
  217,     2840,       1626,     15720,      1788,         160,       5376
  218,     2861,       1636,     14373,      1784,         162,       6083
  219,     2876,       1644,     12459,      1822,         166,       9070
  220,     2894,       1656,     13664,      1871,         168,       7288
  221,     2905,       1662,      9913,      1853,         166,       6592
  222,     2920,       1672,     10322,      1857,         167,       7877
  223,     2940,       1680,     16195,      1994,         164,       8509
  224,     2953,       1689,     10405,      2007,         165,       6730
  225,     2971,       1697,      9537,      1901,         170,       4945
  226,     2984,       1706,      7443,      1893,         167,       4032
  227,     3004,       1716,      7374,      1886,         170,       4081
  228,     3019,       1725,      8589,      1910,         167,       4310
  229,     3036,       1733,      7777,      1936,         180,       3671
  230,     3047,       1741,     10868,      1945,         180,       6901
  231,     3065,       1749,     14051,      1978,         180,      10485
  232,     3075,       1758,     11929,      2024,         178,       3617
  233,     3093,       1764,     17626,      1999,         172,       8083
  234,     3103,       1772,     12926,      1991,         173,      10575
  235,     3126,       1781,      7264,      1988,         170,       4404
  236,     3142,       1791,     18524,      2004,         171,       5429
  237,     3157,       1802,     12312,      1975,         170,      10502
  238,     3172,       1810,      7016,      2021,         182,       5290
  239,     3186,       1820,     19289,      2005,         186,       7501
  240,     3195,       1826,     16013,      2022,         190,      11429
  241,     3213,       1829,     12075,      2065,         184,      10873
  242,     3231,       1847,     20238,      2060,         183,      10573
  243,     3247,       1855,     13981,      2036,         181,       3939
  244,     3261,       1863,     17137,      2054,         182,       8762
  245,     3272,       1869,     11877,      2087,         182,       6448
  246,     3290,       1878,     10044,      2100,         181,       7517
  247,     3307,       1887,      7958,      2063,         180,       6964
  248,     3320,       1891,     13848,      2126,         183,       4795
  249,     3337,       1904,     12270,      2122,         191,      11832
  250,     3352,       1916,     13315,      2138,         194,       4629
  251,     3369,       1920,     15141,      2191,         191,       9344
  252,     3386,       1928,     13286,      2203,         191,       7177
  253,     3402,       1936,     11063,      2192,         194,       7312
  254,     3411,       1949,     15087,      2172,         197,       5534
  255,     3431,       1954,      8365,      2167,         192,       4298
  256,     3445,       1966,      8214,      2196,         197,       4428
  257,     3469,       1980,      8299,      2204,         187,       7389
  258,     3488,       1996,     13249,      2220,         190,       7393
  259,     3506,       2004,     13448,      2366,         195,      11603
  260,     3522,       2012,     15764,      2379,         199,       6236
  261,     3535,       2013,     17699,      2272,         193,       7297
  262,     3552,       2026,     13315,      2234,         190,       5202
  263,     3577,       2040,     13173,      2253,         199,       5523
  264,     3589,       2047,      9075,      2242,         197,       6143
  265,     3613,       2059,     11892,      2259,         191,       4299
  266,     3628,       2070,      9376,      2257,         191,       4708
  267,     3644,       2073,      9709,      2288,         205,       4509
  268,     3660,       2086,      8848,      2292,         202,       4740
  269,     3676,       2090,     11038,      2326,         207,       5814
  270,     3696,       2106,      9828,      2339,         206,       4989
  271,     3713,       2112,      9162,      2313,         205,       4688
  272,     3728,       2122,     10079,      2321,         205,       9244
  273,     3747,       2133,     23162,      2455,         202,       9169
  274,     3767,       2143,     15196,      2537,         203,       6958
  275,     3784,       2151,     11857,      2388,         199,       7505
  276,     3804,       2169,     12414,      2389,         206,      11943
  277,     3823,       2177,     15298,      2441,         206,       8273
  278,     3837,       2183,     13813,      2447,         205,      12153
  279,     3855,       2189,     17351,      2434,         206,       7458
  280,     3863,       2197,     13221,      2445,         206,       5165
  281,     3883,       2205,     11642,      2494,         214,       9697
  282,     3903,       2215,     17078,      2509,         216,       8563
  283,     3925,       2229,     15893,      2437,         212,       8544
  284,     3941,       2242,     16381,      2486,         211,       8849
  285,     3961,       2252,     16520,      2469,         205,       8731
  286,     3977,       2262,     16714,      2473,         212,       8755
  287,     3993,       2270,     16956,      2500,         218,       8948
  288,     4006,       2275,     16925,      2504,         210,       9054
  289,     4031,       2289,     16452,      2518,         209,       8765
  290,     4046,       2295,     14225,      2519,         208,       5809
  291,     4059,       2307,     12785,      2670,         216,       7781
  292,     4077,       2317,     19854,      2690,         213,      13209
  293,     4094,       2322,     24458,      2555,         214,      12831
  294,     4112,       2335,     24438,      2581,         221,      12659
  295,     4128,       2345,     17566,      2610,         228,       9809
  296,     4148,       2349,     19334,      2582,         229,       7089
  297,     4158,       2357,      9389,      2593,         225,       5683
  298,     4184,       2372,     12476,      2587,         227,       8512
  299,     4201,       2375,     10749,      2677,         227,       5223
  300,     4219,       2395,     15997,      2681,         230,      11085
  301,     4236,       2397,     14687,      2648,         234,       5531
  302,     4250,       2417,     19600,      2654,         233,      10853
  303,     4266,       2415,     21309,      2670,         228,       7611
  304,     4287,       2435,     17897,      2681,         229,       9220
  305,     4304,       2439,     12565,      2688,         233,       7451
  306,     4321,       2449,     10814,      2695,         233,       7532
  307,     4340,       2461,     23008,      2706,         232,       8511
  308,     4358,       2473,     12460,      2708,         234,       8725
  309,     4377,       2483,     10112,      2726,         236,       7325
  310,     4389,       2487,     22124,      2730,         232,       5105
  311,     4411,       2499,     24168,      2723,         237,       5468
  312,     4432,       2509,     20177,      2739,         240,       6033
  313,     4449,       2519,     13499,      2759,         230,       8568
  314,     4466,       2528,     12445,      2842,         232,       5301
  315,     4482,       2540,     20657,      2861,         240,       9769
  316,     4499,       2546,     26001,      2793,         244,       8517
  317,     4521,       2562,     11361,      2794,         247,       6104
  318,     4535,       2566,     17359,      2809,         245,       9591
  319,     4555,       2576,     12109,      2809,         248,       8230
  320,     4567,       2578,     11479,      2855,         248,       5818
  321,     4591,       2596,     14241,      3005,         241,       6027
  322,     4595,       2592,     11445,      2980,         238,       6842
  323,     4618,       2609,     11483,      2990,         243,       5981
  324,     4639,       2621,     12757,      3011,         246,       6458
  325,     4655,       2627,     21561,      2901,         249,       5903
  326,     4673,       2645,     13747,      2914,         243,       6097
  327,     4695,       2653,     21042,      2903,         245,      15877
  328,     4707,       2655,     19018,      2899,         248,       8975
  329,     4719,       2665,     12351,      2921,         248,       6983
  330,     4746,       2681,     11731,      2966,         251,      12328
  331,     4765,       2691,     21372,      2949,         254,       9085
  332,     4779,       2702,     22814,      2955,         253,      10970
  333,     4799,       2710,     14446,      2972,         250,       9066
  334,     4809,       2712,     14210,      2985,         252,       7870
  335,     4834,       2725,     14104,      3142,         259,       8925
  336,     4848,       2733,     11089,      3131,         259,       6198
  337,     4875,       2749,     13944,      3007,         259,       6422
  338,     4882,       2759,     11475,      3007,         252,       5663
  339,     4903,       2763,     13037,      3046,         250,       5941
  340,     4921,       2775,     12466,      3062,         252,       7029
  341,     4939,       2785,     12161,      3160,         254,       7845
  342,     4956,       2795,     11381,      3153,         257,       9002
  343,     4977,       2807,     15163,      3225,         264,       6287
  344,     4996,       2819,     13854,      3247,         267,       6588
  345,     5005,       2823,     16230,      3177,         264,      13038
  346,     5024,       2831,     14321,      3209,         261,       6840
  347,     5047,       2842,     12670,      3096,         264,       5557
  348,     5060,       2852,     11323,      3112,         261,       9698
  349,     5085,       2862,     15396,      3138,         264,      15223
  350,     5098,       2874,     18595,      3159,         257,      13181
  351,     5112,       2882,     15630,      3350,         255,       6956
  352,     5131,       2898,     13261,      3356,         260,       8792
  353,     5147,       2904,     11883,      3143,         265,       6511
  354,     5159,       2912,     13556,      3156,         267,      15647
  355,     5183,       2923,     24251,      3178,         278,      12597
  356,     5199,       2930,     16610,      3193,         274,      14013
  357,     5220,       2938,     11921,      3251,         272,      10827
  358,     5234,       2950,     22631,      3254,         268,      10060
  359,     5250,       2955,     12418,      3293,         274,      10036
  360,     5266,       2969,     26442,      3268,         283,      10497
  361,     5285,       2975,     15533,      3399,         277,       6294
  362,     5303,       2983,     26771,      3403,         273,      12417
  363,     5324,       2995,     20185,      3456,         280,       6605
  364,     5341,       3003,     12611,      3465,         281,       6913
  365,     5356,       3015,     23604,      3295,         285,       9112
  366,     5378,       3024,     21356,      3304,         284,      11484
  367,     5397,       3032,     21928,      3326,         277,       8507
  368,     5409,       3043,     14117,      3337,         278,       7799
  369,     5426,       3053,     12569,      3420,         281,       6428
  370,     5450,       3069,     13817,      3356,         280,       6294
  371,     5467,       3079,     14328,      3415,         279,       6920
  372,     5486,       3082,     12503,      3423,         282,       6949
  373,     5502,       3095,     19083,      3455,         283,       9005
  374,     5516,       3103,     18932,      3463,         285,       9700
  375,     5535,       3113,     19379,      3420,         301,      10762
  376,     5551,       3122,     12931,      3405,         297,       6757
  377,     5565,       3130,     13956,      3576,         281,       6784
  378,     5585,       3140,     14353,      3586,         283,       7300
  379,     5600,       3148,     14181,      3744,         293,       9200
  380,     5618,       3157,     12703,      3787,         291,      13824
  381,     5636,       3169,     19740,      3501,         296,       6443
  382,     5650,       3177,     12871,      3496,         300,       9714
  383,     5673,       3191,     14549,      3539,         296,       9008
  384,     5686,       3197,     12689,      3561,         294,       7537
  385,     5706,       3212,     14492,      3551,         299,       6671
  386,     5730,       3225,     14153,      3549,         299,       7274
  387,     5742,       3225,     15102,      3574,         296,       7323
  388,     5756,       3233,     14476,      3573,         296,      10342
  389,     5775,       3245,     16764,      3631,         296,       9610
  390,     5798,       3264,     15516,      3663,         294,       9279
  391,     5812,       3266,     25770,      3568,         308,       8767
  392,     5830,       3276,     13204,      3589,         304,       6927
  393,     5849,       3284,     13118,      3572,         299,       7087
  394,     5864,       3295,     14002,      3588,         302,      10885
  395,     5888,       3306,     14092,      3605,         294,       6944
  396,     5898,       3320,     20151,      3614,         297,      12056
  397,     5921,       3328,     17014,      3642,         309,       7551
  398,     5938,       3341,     16544,      3665,         307,       6813
  399,     5949,       3336,     15736,      3696,         309,       7534
  400,     5968,       3352,     16410,      3686,         309,       6797
  401,     5985,       3364,     17157,      3721,         312,      12306
  402,     6003,       3379,     13688,      3775,         313,       9007
  403,     6025,       3385,     13505,      3729,         309,       7521
  404,     6038,       3395,     24149,      3744,         312,       9056
  405,     6060,       3405,     15941,      3720,         317,      10430
  406,     6077,       3416,     15333,      3719,         311,       8058
  407,     6092,       3422,     14848,      3869,         314,      12077
  408,     6109,       3434,     13065,      3908,         315,       7325
  409,     6126,       3440,     14607,      3887,         310,       9334
  410,     6149,       3451,     13323,      3846,         318,      10585
  411,     6166,       3465,     15314,      4051,         315,       7867
  412,     6177,       3469,     17400,      4007,         318,       9329
  413,     6199,       3483,     14543,      3849,         319,       8952
  414,     6210,       3489,     15556,      3825,         319,       8942
  415,     6234,       3499,     18717,      3806,         319,       8619
  416,     6250,       3515,     17020,      3853,         314,       7877
  417,     6273,       3525,     14417,      3927,         324,       7544
  418,     6287,       3532,     16817,      3863,         319,       7970
  419,     6307,       3542,     14764,      4132,         322,       7815
  420,     6319,       3542,     15057,      4160,         325,       9817
  421,     6341,       3556,     14087,      4137,         327,      10570
  422,     6358,       3566,     15959,      4154,         326,       7688
  423,     6378,       3584,     16077,      4086,         316,       7514
  424,     6389,       3590,     16047,      4091,         319,       7919
  425,     6412,       3597,     15528,      3912,         317,       7765
  426,     6429,       3613,     21629,      3937,         315,       8019
  427,     6446,       3619,     20220,      3946,         326,       7691
  428,     6462,       3632,     18979,      3977,         334,      17926
  429,     6481,       3644,     24224,      4071,         330,      10561
